,year.x,id,imdb_id,title.x,rating,year.y,imdb,title.y,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
1,1997,345,120338,Titanic,3,1997,tt0120338,Titanic,ok,ok,PASS,200000000,658672302,2185672302,1997PASS,290247625,955890356,3171930973,4,3,"A seventeen-year-old aristocrat, expecting to be married to a rich claimant by her mother, falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",PG-13,TRUE,"English, French, German, Swedish, Italian, Russian",USA,James Cameron,74,7.7,James Cameron,19-Dec-97,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates","Drama, Romance",Won 11 Oscars. Another 86 wins & 50 nominations.,194,movie,http://ia.media-imdb.com/images/M/MV5BMjExNzM0NDM0N15BMl5BanBnXkFtZTcwMzkxOTUwNw@@._V1_SX300.jpg,565390,NA
2,1993,109,107290,Jurassic Park,3,1993,tt0107290,Jurassic Park,ok-disagree,ok,PASS,63000000,395708305,1035626872,1993PASS,101584911,638063379,1669905770,5,3,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",PG-13,TRUE,"English, Spanish",USA,"Michael Crichton (novel), Michael Crichton (screenplay), David Koepp (screenplay)",68,8,Steven Spielberg,11-Jun-93,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","Adventure, Sci-Fi",Won 3 Oscars. Another 21 wins & 16 nominations.,127,movie,http://ia.media-imdb.com/images/M/MV5BMjQzODQyMzk2Nl5BMl5BanBnXkFtZTcwNTg4MjQ3OA@@._V1_SX300.jpg,373499,NA
3,1999,672,120915,Star Wars: Episode I - The Phantom Menace,3,1999,tt0120915,Star Wars: Episode I - The Phantom Menace,ok,ok,PASS,115000000,474544677,1007044677,1999PASS,160823133,663632711,1408313741,4,3,"Two Jedi Knights escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to reclaim their old glory.",PG,TRUE,English,USA,George Lucas,51,6.5,George Lucas,19-May-99,"Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd","Action, Adventure, Fantasy",Nominated for 3 Oscars. Another 12 wins & 52 nominations.,136,movie,http://ia.media-imdb.com/images/M/MV5BMTQ4NjEwNDA2Nl5BMl5BanBnXkFtZTcwNDUyNDQzNw@@._V1_SX300.jpg,380234,NA
4,1994,100,110357,The Lion King,1,1994,tt0110357,The Lion King,notalk-disagree,notalk,FAIL,79300000,422780140,952880140,1994FAIL,124633011,664468621,1497608078,5,3,Lion cub and future king Simba searches for his identity. His eagerness to please others and penchant for testing his boundaries sometimes gets him into trouble.,G,TRUE,"English, Swahili, Xhosa, Zulu",USA,"Irene Mecchi (screenplay), Jonathan Roberts (screenplay), Linda Woolverton (screenplay), Brenda Chapman (story), Burny Mattinson (story), Barry Johnson (story), Lorna Cook (story), Thom Enriquez (story), Andy Gaskill (story), Gary Trousdale (story), Jim Capobianco (story), Kevin Harkey (story), Jorgen Klubien (story), Chris Sanders (story), Tom Sito (story), Larry Leker (story), Joe Ranft (story), Rick Maki (story), Ed Gombert (story), Francis Glebas (story), Mark Kausler (story), J.T. Allen (additional story material), George Scribner (additional story material), Miguel Tejada-Flores (additional story material), Jenny Tripp (additional story material), Bob Tzudiker (additional story material), Christopher Vogler (additional story material), Kirk Wise (additional story material), Noni White (additional story material)",83,8.5,"Roger Allers, Rob Minkoff",24-Jun-94,"Jonathan Taylor Thomas, Matthew Broderick, James Earl Jones, Jeremy Irons","Animation, Adventure, Drama",Won 2 Oscars. Another 25 wins & 22 nominations.,89,movie,http://ia.media-imdb.com/images/M/MV5BMjEyMzgwNTUzMl5BMl5BanBnXkFtZTcwNTMxMzM3Ng@@._V1_SX300.jpg,405912,NA
5,1996,444,116629,Independence Day,3,1996,tt0116629,Independence Day,ok,ok,PASS,75000000,306169255,817400878,1996PASS,111387369,454711839,1213975115,4,3,"The aliens are coming and their goal is to invade and destroy. Fighting superior technology, Man's best weapon is the will to survive.",PG-13,TRUE,English,USA,"Dean Devlin, Roland Emmerich",59,6.9,Roland Emmerich,3-Jul-96,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell","Action, Adventure, Drama",Won 1 Oscar. Another 26 wins & 22 nominations.,145,movie,http://ia.media-imdb.com/images/M/MV5BMTMwODY3NzQzNF5BMl5BanBnXkFtZTcwNzUxNjc0MQ@@._V1_SX300.jpg,326834,NA
6,1997,5074,119567,The Lost World: Jurassic Park,3,1997,tt0119567,The Lost World: Jurassic Park,dubious,dubious,FAIL,75000000,229086679,786686679,1997FAIL,108842859,332459322,1141669701,4,3,A research team is sent to the Jurassic Park Site B island to study the dinosaurs there while another team approaches with another agenda.,PG-13,TRUE,"English, Spanish",USA,"Michael Crichton (novel), David Koepp (screenplay)",59,6.4,Steven Spielberg,23-May-97,"Jeff Goldblum, Julianne Moore, Pete Postlethwaite, Arliss Howard","Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 4 wins & 16 nominations.,129,movie,http://ia.media-imdb.com/images/M/MV5BMTYxNjY1NjE2OV5BMl5BanBnXkFtZTYwNzE0MDc4._V1_SX300.jpg,187100,NA
7,1994,776,109830,Forrest Gump,1,1994,tt0109830,Forrest Gump,notalk-disagree,notalk,FAIL,55000000,329694499,679400525,1994FAIL,86441558,518169206,1067789822,5,3,"Forrest Gump, while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",PG-13,TRUE,English,USA,"Winston Groom (novel), Eric Roth (screenplay)",82,8.8,Robert Zemeckis,6-Jul-94,"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys","Drama, Romance",Won 6 Oscars. Another 38 wins & 46 nominations.,142,movie,http://ia.media-imdb.com/images/M/MV5BMTQwMTA5MzI1MF5BMl5BanBnXkFtZTcwMzY5Mzg3OA@@._V1_SX300.jpg,793553,NA
8,1999,742,167404,The Sixth Sense,3,1999,tt0167404,The Sixth Sense,dubious-disagree,dubious,FAIL,40000000,293506292,672806292,1999FAIL,55938481,410457404,940894052,4,3,A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist.,PG-13,TRUE,"English, Latin, Spanish",USA,M. Night Shyamalan,64,8.2,M. Night Shyamalan,6-Aug-99,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams","Drama, Mystery, Thriller",Nominated for 6 Oscars. Another 32 wins & 37 nominations.,107,movie,http://ia.media-imdb.com/images/M/MV5BMTc2MTQxNDI5MV5BMl5BanBnXkFtZTYwNjkzMDc4._V1_SX300.jpg,516752,NA
9,1997,83,119654,Men in Black,1,1997,tt0119654,Men in Black,notalk,notalk,FAIL,90000000,250690539,587790539,1997FAIL,130611431,363811668,853024040,4,3,A streetwise NYPD detective joins a secret organization that polices extraterrestrial affairs on Earth.,PG-13,TRUE,"English, Spanish",USA,"Lowell Cunningham (comic), Ed Solomon (screen story), Ed Solomon (screenplay)",71,7.2,Barry Sonnenfeld,2-Jul-97,"Tommy Lee Jones, Will Smith, Linda Fiorentino, Vincent D'Onofrio","Comedy, Sci-Fi",Won 1 Oscar. Another 17 wins & 28 nominations.,98,movie,http://ia.media-imdb.com/images/M/MV5BNzA2MzI5Nzc0N15BMl5BanBnXkFtZTcwODE2NDU2MQ@@._V1_SX300.jpg,292609,NA
10,1998,775,120591,Armageddon,1,1998,tt0120591,Armageddon,notalk,notalk,FAIL,140000000,201578182,554600000,1998FAIL,200078524,288081893,792596781,4,3,"After discovering that an asteroid the size of Texas is going to impact Earth in less than a month, N.A.S.A. recruits a misfit team of deep core drillers to save the planet.",PG-13,TRUE,"English, Russian, Indonesian",USA,"Jonathan Hensleigh (screenplay), J.J. Abrams (screenplay), Tony Gilroy (adaptation), Shane Salerno (adaptation), Robert Roy Pool (story), Jonathan Hensleigh (story)",42,6.6,Michael Bay,1-Jul-98,"Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler","Action, Adventure, Sci-Fi",Nominated for 4 Oscars. Another 12 wins & 27 nominations.,151,movie,http://ia.media-imdb.com/images/M/MV5BMTc3NzA4MDIyNV5BMl5BanBnXkFtZTcwMzc1OTM2MQ@@._V1_SX300.jpg,252343,NA
11,1990,1130,99653,Ghost,3,1990,tt0099653,Ghost,men-disagree,men,FAIL,22000000,217631306,517600000,1990FAIL,39225459,388031265,922868068,5,3,"After being killed during a botched mugging, a man's love for his partner enables him to remain on earth as a ghost.",PG-13,TRUE,English,USA,Bruce Joel Rubin,52,7,Jerry Zucker,13-Jul-90,"Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn","Drama, Fantasy, Mystery",Won 2 Oscars. Another 15 wins & 24 nominations.,127,movie,http://ia.media-imdb.com/images/M/[email],123608,NA
12,1991,847,103064,Terminator 2: Judgement Day,3,1991,tt0103064,Terminator 2: Judgement Day,dubious,dubious,FAIL,100000000,204859496,516816151,1991FAIL,171084037,350481895,884189932,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1999,88,120363,Toy Story 2,1,1999,tt0120363,Toy Story 2,notalk-disagree,notalk,FAIL,90000000,245852179,511358276,1999FAIL,125861583,343814937,715115132,4,3,"When Woody is stolen by a toy collector, Buzz and his friends vow to rescue him, but Woody finds the idea of immortality in a museum tempting.",G,TRUE,"English, Arabic",USA,"John Lasseter (original story by), Pete Docter (original story by), Ash Brannon (original story by), Andrew Stanton (original story by), Andrew Stanton (screenplay), Rita Hsiao (screenplay), Doug Chamberlin (screenplay), Chris Webb (screenplay)",88,7.9,"John Lasseter, Ash Brannon, Lee Unkrich",24-Nov-99,"Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer","Animation, Adventure, Comedy",Nominated for 1 Oscar. Another 19 wins & 20 nominations.,92,movie,http://ia.media-imdb.com/images/M/MV5BMTQ0OTU0NTcyNl5BMl5BanBnXkFtZTcwOTk5Mjc4OA@@._V1_SX300.jpg,276867,NA
14,1992,98,103639,Aladdin,0,1992,tt0103639,Aladdin,nowomen,nowomen,FAIL,28000000,217350219,504050219,1992FAIL,46489723,360876835,836898388,5,3,"Aladdin, a street urchin, accidentally meets Princess Jasmine, who is in the city undercover. They love each other, but she can only marry a prince.",G,TRUE,English,USA,"Ron Clements (screenplay), John Musker (screenplay), Ted Elliott (screenplay), Terry Rossio (screenplay), Burny Mattinson (story), Roger Allers (story), Daan Jippes (story), Kevin Harkey (story), Sue C. Nichols (story), Francis Glebas (story), Darrell Rooney (story), Larry Leker (story), James Fujii (story), Kirk Hanson (story), Kevin Lima (story), Rebecca Rees (story), David S. Smith (story), Chris Sanders (story), Brian Pimental (story), Patrick A. Ventura (story)",NA,8,"Ron Clements, John Musker",25-Nov-92,"Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman","Animation, Adventure, Comedy",Won 2 Oscars. Another 24 wins & 15 nominations.,90,movie,http://ia.media-imdb.com/images/M/[email],177540,NA
15,1996,1082,117998,Twister,3,1996,tt0117998,Twister,ok,ok,PASS,88000000,241888385,495900000,1996PASS,130694514,359244145,736493287,4,3,"Bill and Jo Harding, advanced storm chasers on the brink of divorce, must join together to create an advanced weather alert system by putting themselves in the cross-hairs of extremely violent tornadoes.",PG-13,TRUE,English,USA,"Michael Crichton, Anne-Marie Martin",68,6.2,Jan de Bont,10-May-96,"Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz","Action, Adventure, Drama",Nominated for 2 Oscars. Another 6 wins & 9 nominations.,113,movie,http://ia.media-imdb.com/images/M/MV5BMjE3NDMzODA2M15BMl5BanBnXkFtZTcwMDA5MDkxMQ@@._V1_SX300.jpg,120055,NA
16,1998,1090,120815,Saving Private Ryan,0,1998,tt0120815,Saving Private Ryan,nowomen,nowomen,FAIL,65000000,216335085,485035085,1998FAIL,92893600,309171460,693179313,4,3,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",R,TRUE,"English, French, German, Czech",USA,Robert Rodat,90,8.6,Steven Spielberg,24-Jul-98,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","Action, Drama, War",Won 5 Oscars. Another 58 wins & 56 nominations.,169,movie,http://ia.media-imdb.com/images/M/MV5BNjczODkxNTAxN15BMl5BanBnXkFtZTcwMTcwNjUxMw@@._V1_SX300.jpg,596960,NA
17,1990,432,99785,Home Alone,3,1990,tt0099785,Home Alone,men-disagree,men,FAIL,15000000,285761243,476684675,1990FAIL,26744631,509505267,849917050,5,3,An 8-year-old boy who is accidentally left behind while his family flies to France for Christmas must defend his home against idiotic burglars.,PG,TRUE,English,USA,John Hughes,63,7.4,Chris Columbus,16-Nov-90,"Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard","Comedy, Family",Nominated for 2 Oscars. Another 10 wins & 4 nominations.,103,movie,http://ia.media-imdb.com/images/M/MV5BMTUzMzg4MTg2M15BMl5BanBnXkFtZTYwNDM4OTk4._V1_SX300.jpg,212728,NA
18,1999,36,133093,The Matrix,3,1999,tt0133093,The Matrix,ok-disagree,ok,PASS,65000000,171479930,460279930,1999PASS,90900032,239808171,643684004,4,3,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,R,TRUE,English,"USA, Australia","Andy Wachowski, Lana Wachowski",73,8.7,"Andy Wachowski, Lana Wachowski",31-Mar-99,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","Action, Sci-Fi",Won 4 Oscars. Another 29 wins & 36 nominations.,136,movie,http://ia.media-imdb.com/images/M/[email],836596,NA
19,1996,445,117060,Mission: Impossible,1,1996,tt0117060,Mission: Impossible,notalk-disagree,notalk,FAIL,80000000,180981886,457697994,1996FAIL,118813194,268787949,679757008,4,3,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",PG-13,TRUE,"English, French, Czech",USA,"Bruce Geller (television series), David Koepp (story), Steven Zaillian (story), David Koepp (screenplay), Robert Towne (screenplay)",60,7,Brian De Palma,22-May-96,"Tom Cruise, Jon Voight, Emmanuelle B??art, Henry Czerny","Action, Adventure, Thriller",3 wins & 6 nominations.,110,movie,http://ia.media-imdb.com/images/M/[email],217631,NA
20,1991,183,101414,Beauty and the Beast,3,1991,tt0101414,Beauty and the Beast,ok-disagree,ok,PASS,20000000,218951625,451421625,1991PASS,34216807,374591278,772310338,5,3,"Belle, whose father is imprisoned by the Beast, offers herself instead and discovers her captor to be an enchanted prince.",G,TRUE,"English, French",USA,"Linda Woolverton (animation screenplay), Roger Allers (story), Brenda Chapman (story), Burny Mattinson (story), Brian Pimental (story), Joe Ranft (story), Kelly Asbury (story), Chris Sanders (story), Kevin Harkey (story), Bruce Woodside (story), Robert Lence (story)",NA,8.1,"Gary Trousdale, Kirk Wise",22-Nov-91,"Paige O'Hara, Robby Benson, Richard White, Jerry Orbach","Animation, Family, Fantasy",Won 2 Oscars. Another 21 wins & 19 nominations.,84,movie,http://ia.media-imdb.com/images/M/MV5BMTc0MzM1Njk1OV5BMl5BanBnXkFtZTcwNjQxMTkwNw@@._V1_SX300.jpg,208513,NA
21,1999,1209,120855,Tarzan,2,1999,tt0120855,Tarzan,men-disagree,men,FAIL,145000000,171091819,448191819,1999FAIL,202776994,239265412,626779240,4,3,A man raised by gorillas must decide where he really belongs when he discovers he is a human.,G,TRUE,English,USA,"Tab Murphy (screenplay), Bob Tzudiker (screenplay), Noni White (screenplay), Stephen J. Anderson (story), Mark Kennedy (story), Carole Holliday (story), Ga?®tan Brizzi (story), Paul Brizzi (story), Don Dougherty (story), Ed Gombert (story), Randy Haycock (story), Don Hall (story), Kevin Harkey (story), Glen Keane (story), Burny Mattinson (story), Frank Nissen (story), John Norton (story), Jeff Snow (story), Michael Surrey (story), Chris Ure (story), Mark Walton (story), Stevie Wermers (story), Kelly Wightman (story), John Ramirez (story), Edgar Rice Burroughs (story)",79,7.2,"Chris Buck, Kevin Lima",18-Jun-99,"Brian Blessed, Glenn Close, Minnie Driver, Tony Goldwyn","Animation, Adventure, Drama",Won 1 Oscar. Another 10 wins & 22 nominations.,88,movie,http://ia.media-imdb.com/images/M/MV5BMTIxNzY1MDg2Ml5BMl5BanBnXkFtZTcwMDgxMDEzMQ@@._V1_SX300.jpg,87531,NA
22,1993,436,107614,Mrs. Doubtfire,3,1993,tt0107614,Mrs. Doubtfire,ok,ok,PASS,25000000,219195051,441286003,1993PASS,40311473,353443011,711555544,5,3,"After a bitter divorce, an actor disguises himself as a female housekeeper to spend time with his children held in custody by his former wife.",PG-13,TRUE,English,USA,"Anne Fine (novel), Randi Mayem Singer (screenplay), Leslie Dixon (screenplay)",53,6.8,Chris Columbus,24-Nov-93,"Robin Williams, Sally Field, Pierce Brosnan, Harvey Fierstein","Comedy, Drama",Won 1 Oscar. Another 9 wins & 6 nominations.,125,movie,http://ia.media-imdb.com/images/M/[email],124978,NA
23,1990,2156,100405,Pretty Woman,3,1990,tt0100405,Pretty Woman,ok,ok,PASS,14000000,178406268,432645872,1990PASS,24961656,318093987,771396947,5,3,"A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.",R,TRUE,"English, Italian, Japanese",USA,J.F. Lawton,51,6.9,Garry Marshall,23-Mar-90,"Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander","Comedy, Romance",Nominated for 1 Oscar. Another 7 wins & 10 nominations.,119,movie,http://ia.media-imdb.com/images/M/MV5BMTMwNTA5ODAxM15BMl5BanBnXkFtZTYwNTQwODU5._V1_SX300.jpg,156340,NA
24,1999,2897,120616,The Mummy,1,1999,tt0120616,The Mummy,notalk,notalk,FAIL,80000000,155385488,416385488,1999FAIL,111876962,217300705,582299294,4,3,An American serving in the French Foreign Legion on an archaeological dig at the ancient city of Hamunaptra accidentally awakens a Mummy.,PG-13,TRUE,"English, Egyptian (Ancient), Arabic",USA,"Stephen Sommers (screen story), Lloyd Fonvielle (screen story), Kevin Jarre (screen story), Stephen Sommers (screenplay)",48,7,Stephen Sommers,7-May-99,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","Action, Adventure, Fantasy",Nominated for 1 Oscar. Another 4 wins & 18 nominations.,125,movie,http://ia.media-imdb.com/images/M/[email],251958,NA
25,1991,1579,102798,Robin Hood: Prince of Thieves,3,1991,tt0102798,Robin Hood: Prince of Thieves,dubious,dubious,FAIL,50000000,165493908,390500000,1991FAIL,85542018,283133658,668083163,5,3,"When Robin and his Moorish companion come to England and the tyranny of the Sheriff of Nottingham, he decides to fight back as an outlaw.",PG-13,TRUE,English,USA,"Pen Densham (story), Pen Densham (screenplay), John Watson (screenplay)",NA,6.9,Kevin Reynolds,14-Jun-91,"Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater","Action, Adventure, Drama",Nominated for 1 Oscar. Another 14 wins & 17 nominations.,143,movie,http://ia.media-imdb.com/images/M/[email],117561,NA
26,1998,2238,120685,Godzilla,3,1998,tt0120685,Godzilla,dubious,dubious,FAIL,125000000,136314294,376000000,1998FAIL,178641539,194811162,537353750,4,3,"A enormous, radioactively mutated lizard runs rampant on the island of Manhattan.",PG-13,TRUE,"English, French, Japanese, Russian, Spanish","USA, Japan","Dean Devlin (screenplay), Roland Emmerich (screenplay), Ted Elliott (story), Terry Rossio (story), Dean Devlin (story), Roland Emmerich (story)",32,5.2,Roland Emmerich,20-May-98,"Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria","Action, Sci-Fi, Thriller",8 wins & 8 nominations.,139,movie,http://ia.media-imdb.com/images/M/MV5BMTgyMjE1NDczN15BMl5BanBnXkFtZTYwNDIwNjg5._V1_SX300.jpg,120832,NA
27,1994,1098,111503,True Lies,3,1994,tt0111503,True Lies,notalk-disagree,notalk,FAIL,100000000,146282411,365300000,1994FAIL,157166470,229906901,574129115,5,3,"Harry Tasker is a secret agent for the United States Government. For years, he has kept his job from his wife, but is forced to reveal his identity and try to stop nuclear terrorists when he and his wife are kidnapped by the terrorists.",R,TRUE,"English, French, Arabic, German",USA,"Claude Zidi (screenplay), Simon Micha?®l (screenplay), Didier Kaminka (screenplay), James Cameron (screenplay)",63,7.2,James Cameron,15-Jul-94,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","Action, Thriller",Nominated for 1 Oscar. Another 7 wins & 15 nominations.,141,movie,http://ia.media-imdb.com/images/M/MV5BMTM4OTIzNjcxM15BMl5BanBnXkFtZTcwMjc2MzE2MQ@@._V1_SX300.jpg,150049,NA
28,1995,87,114709,Toy Story,1,1995,tt0114709,Toy Story,notalk-disagree,notalk,FAIL,30000000,191780865,364530148,1995FAIL,45863384,293190647,557286202,4,3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,G,TRUE,English,USA,"John Lasseter (original story by), Pete Docter (original story by), Andrew Stanton (original story by), Joe Ranft (original story by), Joss Whedon (screenplay), Andrew Stanton (screenplay), Joel Cohen (screenplay), Alec Sokolow (screenplay)",92,8.3,John Lasseter,22-Nov-95,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney","Animation, Adventure, Comedy",Nominated for 3 Oscars. Another 19 wins & 13 nominations.,81,movie,http://ia.media-imdb.com/images/M/MV5BMTgwMjI4MzU5N15BMl5BanBnXkFtZTcwMTMyNTk3OA@@._V1_SX300.jpg,409668,NA
29,1995,147,112864,Die Hard: With a Vengeance,1,1995,tt0112864,Die Hard: With a Vengeance,notalk,notalk,FAIL,90000000,100012499,364480746,1995FAIL,137590151,152897054,557210677,4,3,"John McClane and a Harlem store owner are targeted by German terrorist Simon Gruber in New York City, where he plans to rob the Federal Reserve Building.",R,TRUE,"English, German, Romanian",USA,"Jonathan Hensleigh, Roderick Thorp (certain original characters)",58,7.6,John McTiernan,19-May-95,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene","Action, Crime, Thriller",2 wins & 2 nominations.,131,movie,http://ia.media-imdb.com/images/M/MV5BOTgyNDM4Mjg0OF5BMl5BanBnXkFtZTcwMjQxNTEzMQ@@._V1_SX300.jpg,232763,NA
30,1999,3495,125439,Notting Hill,3,1999,tt0125439,Notting Hill,ok,ok,PASS,42000000,116089678,363728226,1999PASS,58735405,162347007,508660113,4,3,The life of a simple bookshop owner changes when he meets the most famous film star in the world.,PG-13,TRUE,"English, Spanish","UK, USA",Richard Curtis,66,7,Roger Michell,28-May-99,"Julia Roberts, Hugh Grant, Richard McCabe, Rhys Ifans","Comedy, Drama, Romance",Nominated for 3 Golden Globes. Another 12 wins & 14 nominations.,124,movie,http://ia.media-imdb.com/images/M/[email],152034,NA
31,1998,2198,120623,A Bugƒ??s Life,3,1998,tt0120623,A Bug&#39;s Life,ok,ok,PASS,45000000,162798565,363095319,1998PASS,64310954,232660690,518911253,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
