,year.x,id,imdb_id,title.x,rating,year.y,imdb,title.y,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
32,1998,5183,129387,Thereƒ??s Something About Mary,3,1998,tt0129387,There&#39;s Something About Mary,ok,ok,PASS,22000000,176484651,360099999,1998PASS,31440911,252219917,514630544,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,1992,433,104431,Home Alone 2: Lost in New York,3,1992,tt0104431,Home Alone 2: Lost in New York,notalk,notalk,FAIL,20000000,173585516,358994850,1992FAIL,33206945,288212232,596056107,5,3,"One year after Kevin was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself in New York City, and the same criminals are not far behind.",PG,TRUE,"English, French",USA,"John Hughes (characters), John Hughes",NA,6.4,Chris Columbus,20-Nov-92,"Macaulay Culkin, Joe Pesci, Daniel Stern, Catherine O'Hara","Adventure, Comedy, Crime",3 wins & 2 nominations.,120,movie,http://ia.media-imdb.com/images/M/MV5BMTYyODQzNDk1OV5BMl5BanBnXkFtZTcwOTM3MTU1MQ@@._V1_SX300.jpg,132595,NA
34,1999,71,169547,American Beauty,3,1999,tt0169547,American Beauty,ok,ok,PASS,15000000,130058047,356258047,1999PASS,20976930,181881240,498213351,4,3,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation for his daughter's attractive friend.",R,TRUE,English,USA,Alan Ball,86,8.5,Sam Mendes,1-Oct-99,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",Drama,Won 5 Oscars. Another 91 wins & 74 nominations.,122,movie,http://ia.media-imdb.com/images/M/[email],601915,NA
35,1993,2916,106977,The Fugitive,2,1993,tt0106977,The Fugitive,men,men,FAIL,44000000,183875760,353715317,1993FAIL,70948192,296492106,570351412,5,3,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt.",PG-13,TRUE,"English, Polish, Spanish",USA,"Jeb Stuart (screenplay), David Twohy (screenplay), David Twohy (story), Roy Huggins (characters)",88,7.8,Andrew Davis,6-Aug-93,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","Action, Adventure, Crime",Won 1 Oscar. Another 12 wins & 23 nominations.,130,movie,http://ia.media-imdb.com/images/M/[email],175786,NA
36,1994,4697,110475,The Mask,1,1994,tt0110475,The Mask,notalk,notalk,FAIL,18000000,119920129,351620129,1994FAIL,28289965,188474233,552628944,5,3,Bank clerk Stanley Ipkiss is transformed into a manic super-hero when he wears a mysterious mask.,PG-13,TRUE,"English, Swedish",USA,"Michael Fallon (story), Mark Verheiden (story), Mike Werb (screenplay)",56,6.8,Chuck Russell,29-Jul-94,"Jim Carrey, Peter Riegert, Peter Greene, Amy Yasbeck","Comedy, Crime, Fantasy",Nominated for 1 Oscar. Another 6 wins & 16 nominations.,101,movie,http://ia.media-imdb.com/images/M/[email],186368,NA
37,1998,95,120647,Deep Impact,3,1998,tt0120647,Deep Impact,ok,ok,PASS,80000000,140464664,349464664,1998PASS,114330585,200742590,499431243,4,3,"Unless a comet can be destroyed before colliding with Earth, only those allowed into shelters will survive. Which people will survive?",PG-13,TRUE,English,USA,"Bruce Joel Rubin, Michael Tolkin",40,6.1,Mimi Leder,8-May-98,"Robert Duvall, T??a Leoni, Elijah Wood, Vanessa Redgrave","Action, Drama, Sci-Fi",5 wins & 7 nominations.,120,movie,http://ia.media-imdb.com/images/M/MV5BMjE4NDE3MjA1NV5BMl5BanBnXkFtZTYwMjQxMDM5._V1_SX300.jpg,113121,NA
38,1995,207,114148,Pocahontas,3,1995,tt0114148,Pocahontas,ok-disagree,ok,PASS,55000000,141579773,347100000,1995PASS,84082870,216444248,530639350,4,3,An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth-century Virginia.,G,TRUE,"English, Algonquin",USA,"Carl Binder, Susannah Grant, Philip LaZebnik, Tom Sito (story), Glen Keane (story), Joe Grant (story), Ralph Zondag (story), Burny Mattinson (story), Ed Gombert (story), Kaan Kalyon (story), Francis Glebas (story), Rob Gibbs (story), Bruce Morris (story), Todd Kurosawa (story), Duncan Marjoribanks (story), Chris Buck (story), Andrew Chapman (additional story development), Randy Cartwright (additional story development), Will Finn (additional story development), Broose Johnson (additional story development), T. Daniel Hofstedt (additional story development), David Pruiksma (additional story development), Nik Ranieri (additional story development), Vincent DeFrances (additional story development), Tom Mazzocco (additional story development), Don Dougherty (additional story development), Jorgen Klubien (additional story development), Mike Gabriel (based on an idea by)",58,6.5,"Mike Gabriel, Eric Goldberg",23-Jun-95,"Irene Bedard, Judy Kuhn, Mel Gibson, David Ogden Stiers","Animation, Adventure, Drama",Won 2 Oscars. Another 13 wins & 5 nominations.,81,movie,http://ia.media-imdb.com/images/M/MV5BMTU2ODI2NzI4OF5BMl5BanBnXkFtZTYwMjk5NzA5._V1_SX300.jpg,75675,NA
39,1995,1024,112462,Batman Forever,1,1995,tt0112462,Batman Forever,notalk,notalk,FAIL,100000000,184031112,336529144,1995FAIL,152877946,281342983,514478842,4,3,"Batman must battle Two-Face and The Riddler with help of an amourous psychologist and a young circus acrobat who becomes his sidekick, Robin.",PG-13,TRUE,English,"USA, UK","Bob Kane (characters), Lee Batchler (story), Janet Scott Batchler (story), Lee Batchler (screenplay), Janet Scott Batchler (screenplay), Akiva Goldsman (screenplay)",51,5.4,Joel Schumacher,16-Jun-95,"Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman","Action, Adventure, Fantasy",Nominated for 3 Oscars. Another 9 wins & 17 nominations.,121,movie,http://ia.media-imdb.com/images/M/MV5BMjAwOTEyNjg0M15BMl5BanBnXkFtZTYwODQyMTI5._V1_SX300.jpg,149277,NA
40,1996,38,117500,The Rock,1,1996,tt0117500,The Rock,notalk,notalk,FAIL,75000000,134069511,336069511,1996FAIL,111387369,199115335,499118651,4,3,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",R,TRUE,English,USA,"David Weisberg (story), Douglas Cook (story), David Weisberg (screenplay), Douglas Cook (screenplay), Mark Rosner (screenplay)",59,7.4,Michael Bay,7-Jun-96,"Sean Connery, Nicolas Cage, Ed Harris, John Spencer","Action, Adventure, Thriller",Nominated for 1 Oscar. Another 7 wins & 7 nominations.,136,movie,http://ia.media-imdb.com/images/M/MV5BMTM3MTczOTM1OF5BMl5BanBnXkFtZTYwMjc1NDA5._V1_SX300.jpg,214355,NA
41,1995,2060,112384,Apollo 13,3,1995,tt0112384,Apollo 13,ok-disagree,ok,PASS,65000000,172070496,334100000,1995PASS,99370665,263057839,510765217,4,3,Three astronauts must devise a strategy to return to Earth safely after their spacecraft undergoes massive internal damage.,PG,TRUE,English,USA,"Jim Lovell (book), Jeffrey Kluger (book), William Broyles Jr. (screenplay), Al Reinert (screenplay)",77,7.6,Ron Howard,30-Jun-95,"Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise","Adventure, Drama, History",Won 2 Oscars. Another 20 wins & 30 nominations.,140,movie,http://ia.media-imdb.com/images/M/MV5BMTM2Njg2NjU5NF5BMl5BanBnXkFtZTYwODI5MDc4._V1_SX300.jpg,164684,NA
42,1995,69,114369,Se7en,1,1995,tt0114369,Se7en,notalk,notalk,FAIL,30000000,100125643,328125643,1995FAIL,45863384,153070026,501631742,4,3,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his modus operandi.",R,TRUE,English,USA,Andrew Kevin Walker,65,8.7,David Fincher,22-Sep-95,"Morgan Freeman, Andrew Kevin Walker, Daniel Zacapa, Brad Pitt","Crime, Mystery, Thriller",Nominated for 1 Oscar. Another 25 wins & 18 nominations.,127,movie,http://ia.media-imdb.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_SX300.jpg,684731,NA
43,1996,1062,116583,The Hunchback of Notre Dame,1,1996,tt0116583,The Hunchback of Notre Dame,notalk,notalk,FAIL,100000000,100138851,325500000,1996FAIL,148516493,148722709,483421183,4,3,"A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.",G,TRUE,"English, Latin",USA,"Geefwee Boedoe (story), Tab Murphy (animation screenplay), Irene Mecchi (animation screenplay), Bob Tzudiker (animation screenplay), Noni White (animation screenplay), Jonathan Roberts (animation screenplay), Tab Murphy (animation story), Victor Hugo (novel), Sue C. Nichols (story), Christine Blum (story), Ga?®tan Brizzi (story), Paul Brizzi (story), Jim Capobianco (story), Brenda Chapman (story), Francis Glebas (story), Ed Gombert (story), Kirk Hanson (story), Kevin Harkey (story), Burny Mattinson (story), Floyd Norman (story), Denis Rich (story), Jeff Snow (story), Kelly Wightman (story), James Fujii (story), John Sanford (story)",NA,6.8,"Gary Trousdale, Kirk Wise",21-Jun-96,"Jason Alexander, Mary Kay Bergman, Corey Burton, Jim Cummings","Animation, Drama, Family",Nominated for 1 Oscar. Another 7 wins & 16 nominations.,91,movie,http://ia.media-imdb.com/images/M/MV5BMjE1MDk2MzUxM15BMl5BanBnXkFtZTYwNzc1NTE5._V1_SX300.jpg,66268,NA
44,1993,1497,108052,Schindlerƒ??s List,3,1993,tt0108052,Schindler&#39;s List,ok,ok,PASS,25000000,96067179,321365567,1993PASS,40311473,154904378,518188770,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,1997,1068,118571,Air Force One,1,1997,tt0118571,Air Force One,notalk,notalk,FAIL,85000000,172956409,315268353,1997FAIL,123355241,251000935,457529453,4,3,"Hijackers seize the plane carrying the President of the United States and his family, but he - an ex-soldier - works from hiding to defeat them.",R,TRUE,"English, Russian","USA, Germany",Andrew W. Marlowe,61,6.4,Wolfgang Petersen,25-Jul-97,"Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson","Action, Adventure, Drama",Nominated for 2 Oscars. Another 7 wins & 9 nominations.,124,movie,http://ia.media-imdb.com/images/M/MV5BMTg4NDM4NzA2N15BMl5BanBnXkFtZTcwOTA2NDU2MQ@@._V1_SX300.jpg,117900,NA
46,1997,936,119822,As Good as It Gets,3,1997,tt0119822,As Good as It Gets,ok,ok,PASS,50000000,148478011,314111923,1997PASS,72561906,215476950,455851198,4,3,"A single mother/waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is in an accident.",PG-13,TRUE,English,USA,"Mark Andrus (story), Mark Andrus (screenplay), James L. Brooks (screenplay)",67,7.8,James L. Brooks,25-Dec-97,"Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr.","Comedy, Drama, Romance",Won 2 Oscars. Another 31 wins & 30 nominations.,139,movie,http://ia.media-imdb.com/images/M/MV5BMTc0Nzc5MDEzN15BMl5BanBnXkFtZTcwMjc2NTEyMQ@@._V1_SX300.jpg,189502,NA
47,1999,6,145660,Austin Powers: The Spy Who Shagged Me,1,1999,tt0145660,Austin Powers: The Spy Who Shagged Me,notalk-disagree,notalk,FAIL,35000000,206040085,310332636,1999FAIL,48946171,288139235,433988407,4,3,"Dr. Evil is back...and has invented a new time machine that allows him to go back to the 60's and steal Austin Powers's mojo, inadvertently leaving him ""shagless"".",PG-13,TRUE,"English, German",USA,"Mike Myers, Michael McCullers, Mike Myers (characters)",59,6.6,Jay Roach,11-Jun-99,"Mike Myers, Heather Graham, Michael York, Robert Wagner","Action, Adventure, Comedy",Nominated for 1 Oscar. Another 16 wins & 27 nominations.,95,movie,http://ia.media-imdb.com/images/M/MV5BMjEwMDk0MzgxNV5BMl5BanBnXkFtZTYwNjMzMDc3._V1_SX300.jpg,147827,NA
48,1998,157,120762,Mulan,3,1998,tt0120762,Mulan,dubious-disagree,dubious,FAIL,90000000,120620254,303500000,1998FAIL,128621908,172382303,433741657,4,3,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",G,TRUE,"English, Mandarin",USA,"Robert D. San Souci (story), Rita Hsiao (screenplay), Chris Sanders (screenplay), Philip LaZebnik (screenplay), Raymond Singer (screenplay), Eugenia Bostwick-Singer (screenplay), Dean DeBlois (head writer), John Sanford (story), Tim Hodge (story), Burny Mattinson (story), Barry Johnson (story), Ed Gombert (story), Chris Williams (story), Julius Aguimatang (story), Lorna Cook (story), Thom Enriquez (story), Joe Grant (story), Floyd Norman (story), Linda Woolverton (additional story material), Jodi Ann Johnson (additional story material), Alan Ormsby (additional story material), David Reynolds (additional story material), Don Dougherty (additional story material), Jorgen Klubien (additional story material), Denis Rich (additional story material), Joe Ekers (additional story material), Theodore Newton (additional story material), Larry Scholl (additional story material), Daan Jippes (additional story material), Frank Nissen (additional story material), Jeff Snow (additional story material)",71,7.5,"Tony Bancroft, Barry Cook",19-Jun-98,"Miguel Ferrer, Harvey Fierstein, Donny Osmond, Freda Foh Shen","Animation, Adventure, Family",Nominated for 1 Oscar. Another 14 wins & 13 nominations.,88,movie,http://ia.media-imdb.com/images/M/MV5BMTIwNjY4NDU2NF5BMl5BanBnXkFtZTcwMzM0OTUyMQ@@._V1_SX300.jpg,108134,NA
49,1997,425,119528,Liar Liar,1,1997,tt0119528,Liar Liar,notalk-disagree,notalk,FAIL,45000000,181410615,302710615,1997FAIL,65305716,263270001,439305185,4,3,A fast track lawyer can't lie for 24 hours due to his son's birthday wish after the lawyer turns his son down for the last time.,PG-13,TRUE,English,USA,"Paul Guay, Stephen Mazur",68,6.8,Tom Shadyac,21-Mar-97,"Jim Carrey, Maura Tierney, Justin Cooper, Cary Elwes","Comedy, Drama, Fantasy",Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,86,movie,http://ia.media-imdb.com/images/M/MV5BMjEzMzA3NzgwNF5BMl5BanBnXkFtZTcwNzQ4MDgyMQ@@._V1_SX300.jpg,158903,NA
50,1991,1033,102057,Hook,2,1991,tt0102057,Hook,men,men,FAIL,70000000,119654823,300854823,1991FAIL,119758826,204710301,514714575,5,3,"When Captain Hook kidnaps his children, an adult Peter Pan must return to Neverland and reclaim his youthful spirit in order to challenge his old enemy.",PG,TRUE,English,USA,"J.M. Barrie (books), J.M. Barrie (play), James V. Hart (screen story), Nick Castle (screen story), James V. Hart (screenplay), Malia Scotch Marmo (screenplay)",52,6.6,Steven Spielberg,11-Dec-91,"Dustin Hoffman, Robin Williams, Julia Roberts, Bob Hoskins","Adventure, Comedy, Family",Nominated for 5 Oscars. Another 5 wins & 10 nominations.,144,movie,http://ia.media-imdb.com/images/M/MV5BMTIwMzc4MDIwMV5BMl5BanBnXkFtZTYwNDM0ODY4._V1_SX300.jpg,137257,NA
51,1997,1202,119738,My Best Friendƒ??s Wedding,2,1997,tt0119738,My Best Friend&#39;s Wedding,men-disagree,men,FAIL,46000000,126813153,298923419,1997FAIL,66756954,184036082,433809062,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,1999,1086,164912,Stuart Little,1,1999,tt0164912,Stuart Little,notalk-disagree,notalk,FAIL,105000000,140015224,298800000,1999FAIL,146838513,195805974,417860454,4,3,"The Little family adopt a charming young mouse named Stuart, but the family cat wants rid of him.",PG,TRUE,"English, Dutch","Germany, USA","E.B. White (book), M. Night Shyamalan (screenplay), Greg Brooker (screenplay)",61,5.9,Rob Minkoff,17-Dec-99,"Michael J. Fox, Geena Davis, Hugh Laurie, Jonathan Lipnicki","Animation, Adventure, Comedy",Nominated for 1 Oscar. Another 7 wins & 12 nominations.,84,movie,http://ia.media-imdb.com/images/M/MV5BMjAzNTM1MTU4NV5BMl5BanBnXkFtZTYwNjQ3Mjk4._V1_SX300.jpg,69492,NA
53,1999,3714,120689,The Green Mile,1,1999,tt0120689,The Green Mile,notalk-disagree,notalk,FAIL,60000000,136801374,290701374,1999FAIL,83907722,191311527,406534833,4,3,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",R,TRUE,"English, French",USA,"Stephen King (novel), Frank Darabont (screenplay)",61,8.5,Frank Darabont,10-Dec-99,"Tom Hanks, David Morse, Michael Clarke Duncan, Bonnie Hunt","Crime, Drama, Fantasy",Nominated for 4 Oscars. Another 15 wins & 23 nominations.,189,movie,http://ia.media-imdb.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,497430,NA
54,1994,440,111257,Speed,3,1994,tt0111257,Speed,ok,ok,PASS,30000000,121248145,283200000,1994PASS,47149941,190561429,445095443,5,3,A young cop must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.,R,TRUE,English,USA,Graham Yost,78,7.2,Jan de Bont,10-Jun-94,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton","Action, Crime, Thriller",Won 2 Oscars. Another 12 wins & 15 nominations.,116,movie,http://ia.media-imdb.com/images/M/[email],205061,NA
55,1995,106,112642,Casper,3,1995,tt0112642,Casper,ok,ok,PASS,55000000,100328194,282300000,1995PASS,84082870,153379682,431574441,4,3,A paranormal expert and his daughter bunk in an abandoned house populated by 3 mischievous ghosts and one friendly one.,PG,TRUE,English,USA,"Joseph Oriolo (characters), Sherri Stoner, Deanna Oliver",NA,5.9,Brad Silberling,26-May-95,"Chauncey Leopardi, Spencer Vrooman, Malachi Pearson, Cathy Moriarty","Comedy, Family, Fantasy",4 wins & 4 nominations.,100,movie,http://ia.media-imdb.com/images/M/MV5BMTk1NTYxMzU0OV5BMl5BanBnXkFtZTcwMzU1NzQyMQ@@._V1_SX300.jpg,65761,NA
56,1998,1926,138097,Shakespeare in Love,3,1998,tt0138097,Shakespeare in Love,ok,ok,PASS,26000000,100317794,279500000,1998PASS,37157440,143367401,399442481,4,3,"A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays.",R,TRUE,English,USA,"Marc Norman, Tom Stoppard",87,7.2,John Madden,8-Jan-99,"Geoffrey Rush, Tom Wilkinson, Steven O'Donnell, Tim McMullan","Comedy, Drama, Romance",Won 7 Oscars. Another 51 wins & 61 nominations.,123,movie,http://ia.media-imdb.com/images/M/MV5BMTc0ODI2NDk2OV5BMl5BanBnXkFtZTcwNTIzNDQ4OQ@@._V1_SX300.jpg,142233,NA
57,1991,32,102926,The Silence of the Lambs,3,1991,tt0102926,The Silence of the Lambs,ok-disagree,ok,PASS,20000000,130726716,275726716,1991PASS,34216807,223652543,471724395,5,3,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,R,TRUE,English,USA,"Thomas Harris (novel), Ted Tally (screenplay)",84,8.6,Jonathan Demme,14-Feb-91,"Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz","Crime, Drama, Thriller",Won 5 Oscars. Another 44 wins & 30 nominations.,118,movie,http://ia.media-imdb.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_SX300.jpg,583888,NA
58,1992,1025,103776,Batman Returns,0,1992,tt0103776,Batman Returns,nowomen-disagree,nowomen,FAIL,80000000,162833635,266824291,1992FAIL,132827779,270360376,443020974,5,3,"When a corrupt businessman and the grotesque Penguin plot to take control of Gotham City, only Batman can stop them, while the Catwoman has her own agenda.",PG-13,TRUE,English,"USA, UK","Bob Kane (Batman characters), Daniel Waters (story), Sam Hamm (story), Daniel Waters (screenplay)",NA,7,Tim Burton,19-Jun-92,"Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken","Action, Fantasy",Nominated for 2 Oscars. Another 2 wins & 13 nominations.,126,movie,http://ia.media-imdb.com/images/M/[email],163620,NA
59,1995,2303,114898,Waterworld,2,1995,tt0114898,Waterworld,nowomen-disagree,nowomen,FAIL,175000000,88246220,264246220,1995FAIL,267536405,134909008,403974193,4,3,"In a future where the polar ice caps have melted and most of Earth is underwater, a mutated mariner fights starvation and outlaw ""smokers,"" and reluctantly helps a woman and a young girl try to find dry land.",PG-13,TRUE,English,USA,"Peter Rader, David Twohy",56,6,"Kevin Reynolds, Kevin Costner",28-Jul-95,"Kevin Costner, Chaim Girafi, Rick Aviles, R.D. Call","Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 5 wins & 6 nominations.,135,movie,http://ia.media-imdb.com/images/M/[email],113181,NA
60,1997,22,119116,The Fifth Element,1,1997,tt0119116,The Fifth Element,notalk-disagree,notalk,FAIL,95000000,63570862,263900000,1997FAIL,137867622,92256459,382981741,4,3,"In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr Zorg at bay.",PG-13,TRUE,"English, Swedish, German",France,"Luc Besson (story), Luc Besson (screenplay), Robert Mark Kamen (screenplay)",52,7.6,Luc Besson,9-May-97,"Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich","Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 7 wins & 18 nominations.,126,movie,http://ia.media-imdb.com/images/M/MV5BMTkzOTkwNTI4N15BMl5BanBnXkFtZTYwMDIzNzI5._V1_SX300.jpg,261202,NA
61,1995,3801,113497,Jumanji,3,1995,tt0113497,Jumanji,ok,ok,PASS,65000000,100458310,262758310,1995PASS,99370665,153578601,401699506,4,3,"When two kids find and play a magical board game, they release a man trapped for decades in it and a host of dangers that can only be stopped by finishing the game.",PG,TRUE,"English, French",USA,"Jonathan Hensleigh (screenplay), Greg Taylor (screenplay), Jim Strain (screenplay), Greg Taylor (screen story), Jim Strain (screen story), Chris Van Allsburg (screen story), Chris Van Allsburg (book)",39,6.7,Joe Johnston,15-Dec-95,"Robin Williams, Jonathan Hyde, Kirsten Dunst, Bradley Pierce","Adventure, Family, Fantasy",4 wins & 8 nominations.,104,movie,http://ia.media-imdb.com/images/M/MV5BMzM5NjE1OTMxNV5BMl5BanBnXkFtZTcwNDY2MzEzMQ@@._V1_SX300.jpg,135034,NA
62,1993,3369,106582,Cliffhanger,1,1993,tt0106582,Cliffhanger,notalk,notalk,FAIL,65000000,84049211,255000000,1993FAIL,104809829,135525899,411177020,5,3,A botched mid-air heist results in suitcases full of cash being searched for by various groups throughout the Rocky Mountains.,R,TRUE,English,"Italy, France, USA","John Long (premise), Michael France (screen story), Michael France (screenplay), Sylvester Stallone (screenplay)",60,6.3,Renny Harlin,28-May-93,"Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner","Action, Adventure, Thriller",Nominated for 3 Oscars. Another 1 win & 7 nominations.,112,movie,http://ia.media-imdb.com/images/M/MV5BNzgyMTU2ODc3MF5BMl5BanBnXkFtZTYwNDc2NTQ5._V1_SX300.jpg,75760,NA
63,1998,783,128853,Youƒ??ve Got Mail,3,1998,tt0128853,You&#39;ve Got Mail,ok,ok,PASS,65000000,115821495,250800000,1998PASS,92893600,165524241,358426384,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
